s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,8.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,8.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,10.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,10.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.14,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.14
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,10.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,10.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,3.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.5,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,3.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,5.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,5.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,8.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,8.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.5,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.5,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.5,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,6.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,8.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,8.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,14.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,14.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,3.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.14,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.14
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.5,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,0.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.4,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.4
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.5,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,3.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,5.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,5.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.14,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.14
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.14,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.14
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"MIAMI,FL","MIAMI,FL",25.774812796,-80.197726986,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,3.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.5,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,[phone],UNITED STATES,4.0
CHINA,CHINA,36.[phone],103.[phone],999,CHINA,6.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,6.0
CHINA,CHINA,36.[phone],103.929544663,999,CHINA,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.67,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.67
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.17,"MIAMI,FL","MIAMI,FL",25.774812796,-80.197726986,318900000,UNITED STATES,1.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.17,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.67,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.67
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.4,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.4
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"TAMPA,FL","TAMPA,FL",27.94653231,-82.459268321,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
